00 FF FF FF FF FF FF 00 04 72 62 AD 01 00 00 00
31 10 01 03 80 34 20 78 2A EF 95 A3 54 4C 9B 26
0F 50 54 BF EF 00 61 46 71 40 71 4F 81 4F 81 80
A9 40 B3 00 D1 00 28 3C 80 A0 70 B0 23 40 30 20
36 00 06 44 21 00 00 1A 01 1D 80 18 71 1C 16 20
58 2C 25 00 06 44 21 00 00 9E 00 00 00 FD 00 31
4B 0F 50 11 00 0A 20 20 20 20 20 20 00 00 00 FC
00 41 63 65 72 20 41 4C 32 34 31 36 57 0A 01 43
02 01 04 00 01 1D 00 72 51 D0 1E 20 6E 28 55 00
06 44 21 00 00 1E 8C 0A D0 8A 20 E0 2D 10 10 3E
96 00 06 44 21 00 00 18 8C 0A A0 14 51 F0 16 00
26 7C 43 00 06 44 21 00 00 98 01 1D 80 D0 72 1C
16 20 10 2C 25 80 06 44 21 00 00 9E 8C 0A D0 90
20 40 31 20 0C 40 55 00 06 44 21 00 00 18 01 1D
00 BC 52 D0 1E 20 B8 28 55 40 06 44 21 00 00 1E
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 9E
